Hari,Jam,Kecepatan_Rata-rata,Jumlah_Kendaraan
0,1,84,659
0,2,93,292
0,3,43,863
0,4,43,459
0,5,49,823
0,6,61,854
0,7,76,699
0,8,46,572
0,9,64,496
0,10,98,805
0,11,78,651
0,12,63,274
0,13,64,949
0,14,77,637
0,15,53,172
0,16,49,215
0,17,56,855
0,18,45,947
0,19,87,548
0,20,58,199
0,21,64,277
0,22,91,897
0,23,59,247
0,24,54,523
1,1,72,365
1,2,97,739
1,3,72,643
1,4,50,344
1,5,63,775
1,6,51,982
1,7,95,128
1,8,74,228
1,9,40,153
1,10,45,650
1,11,80,856
1,12,57,435
1,13,44,717
1,14,82,542
1,15,71,988
1,16,41,421
1,17,79,157
1,18,75,970
1,19,95,879
1,20,86,182
1,21,67,996
1,22,54,711
1,23,93,733
1,24,82,184
2,1,51,424
2,2,46,147
2,3,92,231
2,4,52,968
2,5,92,946
2,6,55,760
2,7,75,891
2,8,55,473
2,9,61,660
2,10,89,681
2,11,81,775
2,12,40,195
2,13,45,706
2,14,40,981
2,15,90,392
2,16,74,916
2,17,69,487
2,18,74,654
2,19,53,468
2,20,79,301
2,21,40,470
2,22,83,483
2,23,63,799
2,24,42,477
3,1,74,674
3,2,75,834
3,3,99,694
3,4,86,839
3,5,60,309
3,6,90,511
3,7,54,141
3,8,98,805
3,9,76,878
3,10,62,143
3,11,80,111
3,12,42,407
3,13,56,132
3,14,94,228
3,15,78,375
3,16,86,654
3,17,91,284
3,18,100,588
3,19,53,386
3,20,64,737
3,21,42,615
3,22,70,326
3,23,83,369
3,24,88,396
4,1,48,119
4,2,71,940
4,3,66,550
4,4,96,280
4,5,43,929
4,6,54,964
4,7,44,849
4,8,51,698
4,9,53,989
4,10,85,943
4,11,96,628
4,12,64,249
4,13,86,125
4,14,56,989
4,15,94,217
4,16,59,773
4,17,80,328
4,18,99,863
4,19,97,426
4,20,61,387
4,21,53,939
4,22,96,252
4,23,55,141
4,24,58,652
5,1,94,307
5,2,51,266
5,3,87,449
5,4,97,229
5,5,71,986
5,6,84,316
5,7,64,167
5,8,58,871
5,9,82,816
5,10,78,391
5,11,62,801
5,12,45,827
5,13,83,132
5,14,51,716
5,15,60,238
5,16,94,521
5,17,68,723
5,18,80,870
5,19,67,317
5,20,63,921
5,21,91,274
5,22,60,641
5,23,43,647
5,24,79,493
6,1,49,397
6,2,63,999
6,3,86,830
6,4,90,976
6,5,43,899
6,6,49,494
6,7,67,529
6,8,47,523
6,9,61,965
6,10,84,902
6,11,74,188
6,12,73,745
6,13,80,867
6,14,76,868
6,15,51,390
6,16,45,994
6,17,93,354
6,18,56,546
6,19,48,289
6,20,41,309
6,21,88,391
6,22,96,447
6,23,80,984
6,24,76,276
7,1,65,423
7,2,79,608
7,3,75,214
7,4,70,129
7,5,89,389
7,6,58,373
7,7,69,440
7,8,42,169
7,9,77,656
7,10,93,865
7,11,42,723
7,12,67,441
7,13,79,651
7,14,51,762
7,15,70,757
7,16,46,374
7,17,68,143
7,18,59,533
7,19,81,193
7,20,86,505
7,21,49,957
7,22,90,580
7,23,67,429
7,24,68,309
8,1,81,996
8,2,62,675
8,3,56,206
8,4,76,706
8,5,64,728
8,6,43,407
8,7,48,959
8,8,69,991
8,9,86,187
8,10,72,247
8,11,48,555
8,12,63,113
8,13,98,693
8,14,96,984
8,15,95,932
8,16,51,832
8,17,76,381
8,18,72,526
8,19,54,570
8,20,68,376
8,21,58,424
8,22,62,327
8,23,98,695
8,24,47,673
9,1,53,617
9,2,40,236
9,3,55,563
9,4,93,239
9,5,44,523
9,6,68,382
9,7,50,920
9,8,86,533
9,9,67,919
9,10,75,973
9,11,58,473
9,12,74,663
9,13,70,537
9,14,98,923
9,15,100,886
9,16,85,955
9,17,41,426
9,18,82,153
9,19,88,194
9,20,99,436
9,21,66,736
9,22,75,670
9,23,89,206
9,24,49,400
10,1,53,989
10,2,46,650
10,3,79,748
10,4,53,820
10,5,96,634
10,6,96,947
10,7,65,876
10,8,75,874
10,9,57,555
10,10,60,573
10,11,42,672
10,12,56,156
10,13,90,849
10,14,63,380
10,15,44,712
10,16,84,405
10,17,63,642
10,18,94,253
10,19,60,453
10,20,77,797
10,21,63,511
10,22,69,471
10,23,93,731
10,24,91,954
11,1,94,107
11,2,81,237
11,3,94,996
11,4,59,476
11,5,76,821
11,6,60,985
11,7,88,359
11,8,82,677
11,9,60,904
11,10,44,212
11,11,87,750
11,12,85,460
11,13,70,959
11,14,83,163
11,15,71,554
11,16,49,544
11,17,67,723
11,18,75,439
11,19,52,374
11,20,89,942
11,21,74,325
11,22,83,743
11,23,52,328
11,24,98,997
12,1,89,228
12,2,79,124
12,3,98,392
12,4,75,937
12,5,46,103
12,6,74,989
12,7,80,544
12,8,73,384
12,9,44,126
12,10,72,348
12,11,85,301
12,12,93,297
12,13,73,747
12,14,70,172
12,15,94,952
12,16,47,807
12,17,61,575
12,18,84,423
12,19,78,952
12,20,47,695
12,21,71,356
12,22,45,447
12,23,83,619
12,24,61,576
13,1,48,783
13,2,86,100
13,3,80,791
13,4,78,189
13,5,50,599
13,6,74,735
13,7,63,196
13,8,59,382
13,9,54,132
13,10,91,554
13,11,73,528
13,12,99,925
13,13,90,273
13,14,81,232
13,15,97,193
13,16,67,501
13,17,75,806
13,18,60,285
13,19,55,475
13,20,76,973
13,21,44,597
13,22,90,305
13,23,70,465
13,24,63,838
14,1,75,685
14,2,66,638
14,3,94,122
14,4,52,819
14,5,74,702
14,6,91,914
14,7,56,673
14,8,100,915
14,9,98,204
14,10,40,494
14,11,51,427
14,12,70,618
14,13,85,345
14,14,70,627
14,15,81,266
14,16,93,694
14,17,47,320
14,18,41,781
14,19,42,214
14,20,68,434
14,21,77,319
14,22,94,200
14,23,71,321
14,24,90,608
15,1,86,705
15,2,90,773
15,3,52,836
15,4,81,948
15,5,42,556
15,6,91,225
15,7,50,724
15,8,66,255
15,9,96,220
15,10,41,548
15,11,45,956
15,12,74,103
15,13,100,338
15,14,77,271
15,15,59,956
15,16,46,760
